    {   1,   148,     4,    12,    68,    16,      -3212,      10026}, //Stage  9, Weak  110, cascade0_weaks[405]
    {   3,   148,    52,     0,     8,     8,        -57,        670}, //Stage  9, Weak  111, cascade0_weaks[406]
    {   1,   144,     4,    44,    72,     8,      -1714,       9651}, //Stage  9, Weak  112, cascade0_weaks[407]
    {   2,   143,    60,    36,    16,     8,      -1195,       1795}, //Stage  9, Weak  113, cascade0_weaks[408]
    {   2,  1296,     0,    44,    12,     8,      -1889,       1375}, //Stage 10, Weak    0, cascade0_weaks[409]
    {   2,   747,     8,    24,    20,    12,       4727,      15923}, //Stage 10, Weak    1, cascade0_weaks[410]
    {   3,   670,    52,     8,     8,    16,      -1848,       1314}, //Stage 10, Weak    2, cascade0_weaks[411]
    {   0,   631,    12,    64,    20,    12,        209,       7749}, //Stage 10, Weak    3, cascade0_weaks[412]
    {   2,   510,    40,    52,    12,     8,        807,       5236}, //Stage 10, Weak    4, cascade0_weaks[413]
    {   2,   501,    28,    20,    24,     8,     -11149,      -1652}, //Stage 10, Weak    5, cascade0_weaks[414]
    {   2,   472,    20,    36,    12,     8,      -5752,       -975}, //Stage 10, Weak    6, cascade0_weaks[415]
    {   0,   387,    44,    36,    16,    12,      -2019,       3063}, //Stage 10, Weak    7, cascade0_weaks[416]
    {   2,   365,     8,    24,    28,     8,      -8462,       -987}, //Stage 10, Weak    8, cascade0_weaks[417]
    {   0,   332,    12,    44,    32,    28,      -6594,       6195}, //Stage 10, Weak    9, cascade0_weaks[418]
    {   4,   323,    16,     0,    20,    12,      -7316,      -1581}, //Stage 10, Weak   10, cascade0_weaks[419]
    {   2,   298,     8,    28,    36,    12,       5227,      25405}, //Stage 10, Weak   11, cascade0_weaks[420]
    {   3,   288,    52,    28,     8,    24,     -19097,      -1748}, //Stage 10, Weak   12, cascade0_weaks[421]
    {   3,   282,     0,    20,    20,    36,     -11989,      15077}, //Stage 10, Weak   13, cascade0_weaks[422]
    {   3,   279,    48,    36,     8,    20,       1793,      16186}, //Stage 10, Weak   14, cascade0_weaks[423]
    {   4,   277,     4,    24,    12,    20,      -1791,       2799}, //Stage 10, Weak   15, cascade0_weaks[424]
    {   1,   273,    32,    44,    28,    16,      -5284,       4709}, //Stage 10, Weak   16, cascade0_weaks[425]
    {   0,   270,    40,     0,     8,     8,       -764,          9}, //Stage 10, Weak   17, cascade0_weaks[426]
    {   1,   266,     4,    12,    72,    16,      -8076,       9811}, //Stage 10, Weak   18, cascade0_weaks[427]
    {   0,   263,    60,    68,     8,     8,      -1071,         25}, //Stage 10, Weak   19, cascade0_weaks[428]
    {   4,   254,     0,    24,    12,     8,      -3414,       -713}, //Stage 10, Weak   20, cascade0_weaks[429]
    {   2,   246,    20,    20,    28,    12,       6024,      23007}, //Stage 10, Weak   21, cascade0_weaks[430]
    {   4,   242,    56,    28,     8,    24,      -6629,      -1006}, //Stage 10, Weak   22, cascade0_weaks[431]
    {   1,   234,     0,    32,     8,     8,       -167,        410}, //Stage 10, Weak   23, cascade0_weaks[432]
    {   1,   232,    64,     0,    12,    28,     -10040,      -2036}, //Stage 10, Weak   24, cascade0_weaks[433]
    {   1,   231,    28,    52,     8,     8,       -724,         63}, //Stage 10, Weak   25, cascade0_weaks[434]
    {   1,   231,     0,    44,     8,    16,       1187,       5103}, //Stage 10, Weak   26, cascade0_weaks[435]
    {   4,   230,    44,    12,    12,    32,      -1897,       2943}, //Stage 10, Weak   27, cascade0_weaks[436]
    {   4,   228,    52,    24,     8,     8,      -2521,       -291}, //Stage 10, Weak   28, cascade0_weaks[437]
    {   4,   225,     8,    52,     8,     8,        292,       2452}, //Stage 10, Weak   29, cascade0_weaks[438]
    {   3,   224,    12,    40,     8,    12,      -1654,       1306}, //Stage 10, Weak   30, cascade0_weaks[439]
    {   2,   223,     8,    16,    20,    12,       3255,      10815}, //Stage 10, Weak   31, cascade0_weaks[440]
    {   2,   218,    36,    24,     8,     8,      -4315,       -516}, //Stage 10, Weak   32, cascade0_weaks[441]
    {   3,   217,    20,    32,     8,    12,      -1003,       1219}, //Stage 10, Weak   33, cascade0_weaks[442]
    {   4,   217,    56,    16,     8,     8,        326,       2165}, //Stage 10, Weak   34, cascade0_weaks[443]
    {   0,   216,     8,    20,    24,    44,       3611,      13157}, //Stage 10, Weak   35, cascade0_weaks[444]
    {   3,   214,    44,    40,     8,     8,      -5721,       -618}, //Stage 10, Weak   36, cascade0_weaks[445]
    {   3,   211,    36,    32,     8,    36,     -15854,      -1511}, //Stage 10, Weak   37, cascade0_weaks[446]
    {   2,   210,    24,    20,    28,    12,     -19827,      -4600}, //Stage 10, Weak   38, cascade0_weaks[447]
    {   0,   208,     0,     0,    12,     8,      -1017,       1791}, //Stage 10, Weak   39, cascade0_weaks[448]
    {   3,   207,    40,    32,    12,    40,      -7570,       -566}, //Stage 10, Weak   40, cascade0_weaks[449]
    {   0,   207,    40,    24,    12,    12,      -1552,       1113}, //Stage 10, Weak   41, cascade0_weaks[450]
    {   3,   202,     8,    36,     8,    28,      -9658,      -1896}, //Stage 10, Weak   42, cascade0_weaks[451]
    {   2,   201,    68,    28,     8,    12,      -2223,       -206}, //Stage 10, Weak   43, cascade0_weaks[452]
    {   2,   200,    32,    36,    16,     8,      -7443,      -1545}, //Stage 10, Weak   44, cascade0_weaks[453]
    {   0,   199,    20,     0,     8,    12,         19,       2782}, //Stage 10, Weak   45, cascade0_weaks[454]
    {   3,   199,     0,    68,     8,     8,      -2234,       1479}, //Stage 10, Weak   46, cascade0_weaks[455]
    {   4,   198,    52,    28,    12,    12,      -1028,       1111}, //Stage 10, Weak   47, cascade0_weaks[456]
    {   3,   196,    28,    20,    16,    12,      -2714,       3532}, //Stage 10, Weak   48, cascade0_weaks[457]
    {   3,   195,    48,    24,     8,    52,     -15001,      -2061}, //Stage 10, Weak   49, cascade0_weaks[458]
    {   4,   194,     0,     0,    32,    36,        896,      19032}, //Stage 10, Weak   50, cascade0_weaks[459]
    {   1,   193,    12,     4,    12,    36,      -6537,       7676}, //Stage 10, Weak   51, cascade0_weaks[460]
    {   0,   193,    36,    44,    20,    12,      -2909,       1104}, //Stage 10, Weak   52, cascade0_weaks[461]
    {   4,   192,    56,    52,     8,     8,      -2769,       -299}, //Stage 10, Weak   53, cascade0_weaks[462]
    {   3,   189,    48,    64,     8,    12,      -1139,        518}, //Stage 10, Weak   54, cascade0_weaks[463]
    {   0,   188,     0,    36,     8,     8,      -1630,       -131}, //Stage 10, Weak   55, cascade0_weaks[464]
    {   3,   187,    44,    52,     8,     8,        293,       3056}, //Stage 10, Weak   56, cascade0_weaks[465]
    {   4,   184,    60,    12,     8,    12,      -3289,       -470}, //Stage 10, Weak   57, cascade0_weaks[466]
    {   0,   183,    52,    40,    12,    20,      -3382,       2411}, //Stage 10, Weak   58, cascade0_weaks[467]
    {   2,   182,    16,    44,    12,     8,      -3340,       -993}, //Stage 10, Weak   59, cascade0_weaks[468]
    {   4,   181,     8,    12,    24,     8,      -2055,        278}, //Stage 10, Weak   60, cascade0_weaks[469]
    {   1,   181,     8,    44,    68,     8,      -2871,       7906}, //Stage 10, Weak   61, cascade0_weaks[470]
    {   2,   181,    24,     0,     8,    20,      -3827,       3063}, //Stage 10, Weak   62, cascade0_weaks[471]
    {   3,   180,    52,     4,     8,     8,        -72,        646}, //Stage 10, Weak   63, cascade0_weaks[472]
    {   0,   179,    24,    40,     8,     8,       -589,        414}, //Stage 10, Weak   64, cascade0_weaks[473]
    {   2,   177,    20,    16,    48,    20,     -16335,      18686}, //Stage 10, Weak   65, cascade0_weaks[474]
    {   1,   175,    48,    36,    16,    20,      -5839,       4047}, //Stage 10, Weak   66, cascade0_weaks[475]
    {   0,   175,    24,    32,     8,    32,        839,       5005}, //Stage 10, Weak   67, cascade0_weaks[476]
    {   4,   175,    28,    32,     8,     8,       -923,        607}, //Stage 10, Weak   68, cascade0_weaks[477]
    {   1,   172,     0,    52,    64,     8,       -493,       3762}, //Stage 10, Weak   69, cascade0_weaks[478]
    {   0,   172,    52,    40,    12,    28,      -4778,        171}, //Stage 10, Weak   70, cascade0_weaks[479]
    {   0,   170,    12,     8,     8,    20,      -3724,      -1077}, //Stage 10, Weak   71, cascade0_weaks[480]
    {   2,   169,    52,    16,    20,    12,      -5091,      -1394}, //Stage 10, Weak   72, cascade0_weaks[481]
    {   1,   168,     8,     8,    48,    20,      -8523,      10694}, //Stage 10, Weak   73, cascade0_weaks[482]
    {   3,   168,    48,    20,     8,    16,       1031,       7771}, //Stage 10, Weak   74, cascade0_weaks[483]
    {   0,   167,     4,    68,    12,     8,      -1576,        859}, //Stage 10, Weak   75, cascade0_weaks[484]
    {   1,   166,     0,    16,    40,    12,      -6055,       -574}, //Stage 10, Weak   76, cascade0_weaks[485]
    {   0,   166,    44,    36,     8,    12,        211,       3670}, //Stage 10, Weak   77, cascade0_weaks[486]
    {   3,   165,    32,     0,     8,     8,       -635,        401}, //Stage 10, Weak   78, cascade0_weaks[487]
    {   4,   164,    36,    60,    12,     8,      -1476,        928}, //Stage 10, Weak   79, cascade0_weaks[488]
    {   3,   161,    32,    32,     8,    20,       1414,       6505}, //Stage 10, Weak   80, cascade0_weaks[489]
    {   3,   160,    32,    16,     8,     8,        316,       2205}, //Stage 10, Weak   81, cascade0_weaks[490]
    {   2,   160,     0,    20,    28,     8,      -4511,       -414}, //Stage 10, Weak   82, cascade0_weaks[491]
    {   3,   160,    48,    40,     8,    24,     -12420,      -1635}, //Stage 10, Weak   83, cascade0_weaks[492]
    {   3,   160,    32,     8,     8,    48,     -14403,      -1186}, //Stage 10, Weak   84, cascade0_weaks[493]
    {   2,   158,    20,    44,     8,     8,        436,       3249}, //Stage 10, Weak   85, cascade0_weaks[494]
    {   4,   157,    12,    16,     8,    20,      -5421,       -935}, //Stage 10, Weak   86, cascade0_weaks[495]
    {   3,   157,    32,    20,     8,    40,     -14068,       -941}, //Stage 10, Weak   87, cascade0_weaks[496]
    {   2,   157,    28,    28,    16,    12,       2461,      24988}, //Stage 10, Weak   88, cascade0_weaks[497]
    {   1,   156,    16,    40,    60,    16,      -9468,      10834}, //Stage 10, Weak   89, cascade0_weaks[498]
    {   2,   155,     8,    24,    24,     8,      -6140,       -704}, //Stage 10, Weak   90, cascade0_weaks[499]
    {   1,   155,     0,    16,    64,    16,       1634,       7725}, //Stage 10, Weak   91, cascade0_weaks[500]
    {   0,   154,     8,    32,    16,    28,       5084,      11819}, //Stage 10, Weak   92, cascade0_weaks[501]
    {   4,   152,    24,    56,    16,     8,      -1927,       1445}, //Stage 10, Weak   93, cascade0_weaks[502]
    {   1,   151,    12,    12,    16,    28,      -6649,       2870}, //Stage 10, Weak   94, cascade0_weaks[503]
    {   3,   151,     0,    68,     8,     8,      -2234,       1479}, //Stage 10, Weak   95, cascade0_weaks[504]
    {   4,   150,     0,     8,    20,    12,         60,       4116}, //Stage 10, Weak   96, cascade0_weaks[505]
    {   2,   148,    28,     8,    16,    12,      -8810,      -1369}, //Stage 10, Weak   97, cascade0_weaks[506]
    {   0,   148,    56,    52,     8,     8,      -2310,       -395}, //Stage 10, Weak   98, cascade0_weaks[507]
    {   4,   146,    52,    36,     8,    20,       1101,       6950}, //Stage 10, Weak   99, cascade0_weaks[508]
    {   2,   145,    32,     0,    44,    20,       2614,      23734}, //Stage 10, Weak  100, cascade0_weaks[509]
    {   4,   145,    56,    44,     8,    16,        773,       2931}, //Stage 10, Weak  101, cascade0_weaks[510]
    {   0,   144,    28,     8,     8,    12,          0,       2431}, //Stage 10, Weak  102, cascade0_weaks[511]
    {   2,   144,     8,     0,    44,    16,     -27844,      -9891}, //Stage 10, Weak  103, cascade0_weaks[512]
    {   0,   142,    60,    44,     8,    20,        -10,       3295}, //Stage 10, Weak  104, cascade0_weaks[513]
    {   0,   141,    16,    28,    16,     8,       -177,        755}, //Stage 10, Weak  105, cascade0_weaks[514]
    {   1,   141,    20,    20,     8,     8,      -2350,       -595}, //Stage 10, Weak  106, cascade0_weaks[515]
    {   4,   141,     8,    24,    16,    16,       2171,       7679}, //Stage 10, Weak  107, cascade0_weaks[516]
    {   3,   140,    52,    68,     8,     8,       -232,        543}, //Stage 10, Weak  108, cascade0_weaks[517]
    {   0,   140,    40,    20,    12,    16,      -2648,        162}, //Stage 10, Weak  109, cascade0_weaks[518]
    {   0,   140,     8,     0,     8,    16,      -2804,       1557}, //Stage 10, Weak  110, cascade0_weaks[519]
    {   2,   139,     4,     0,    36,     8,       -820,       3435}, //Stage 10, Weak  111, cascade0_weaks[520]
    {   4,   139,    20,    52,    12,    12,       1034,       3704}, //Stage 10, Weak  112, cascade0_weaks[521]
    {   1,   138,    16,    60,    12,     8,      -1845,        -29}, //Stage 10, Weak  113, cascade0_weaks[522]
    {   4,   137,    16,     0,     8,    12,      -3094,       -456}, //Stage 10, Weak  114, cascade0_weaks[523]
    {   0,   137,    40,    44,    12,    12,       -950,       1545}, //Stage 10, Weak  115, cascade0_weaks[524]
    {   1,   137,     0,    36,     8,     8,       -201,        352}, //Stage 10, Weak  116, cascade0_weaks[525]
    {   4,   137,    12,    20,     8,     8,        413,       2965}, //Stage 10, Weak  117, cascade0_weaks[526]
    {   2,   136,     0,    40,    16,     8,      -1828,       1711}, //Stage 10, Weak  118, cascade0_weaks[527]
    {   3,   136,    24,    32,     8,     8,       -924,       7990}, //Stage 10, Weak  119, cascade0_weaks[528]
    {   4,   135,    32,     0,    12,    20,      -2942,       2397}, //Stage 10, Weak  120, cascade0_weaks[529]
    {   4,   135,    24,    12,    24,    20,      -9678,      -2104}, //Stage 10, Weak  121, cascade0_weaks[530]
    {   0,   135,    12,    60,     8,    12,      -2366,       -428}, //Stage 10, Weak  122, cascade0_weaks[531]
    {   4,   134,    28,    60,    24,     8,        606,       5893}, //Stage 10, Weak  123, cascade0_weaks[532]
    {   1,   134,    20,    24,    16,     8,        699,       5202}, //Stage 10, Weak  124, cascade0_weaks[533]
    {   3,   134,    48,    48,     8,    12,      -7252,      -1087}, //Stage 10, Weak  125, cascade0_weaks[534]
    {   0,   133,     4,    36,     8,     8,      -1497,       -128}, //Stage 10, Weak  126, cascade0_weaks[535]
    {   1,   133,     4,    24,    44,    20,       2966,      20493}, //Stage 10, Weak  127, cascade0_weaks[536]
    {   3,   133,    44,    36,     8,     8,      -5159,       -938}, //Stage 10, Weak  128, cascade0_weaks[537]
    {   0,   132,    12,    64,     8,    12,      -1889,       1730}, //Stage 10, Weak  129, cascade0_weaks[538]
    {   3,   131,    40,    12,     8,    64,     -15220,      -1434}, //Stage 10, Weak  130, cascade0_weaks[539]
    {   1,   130,     4,    52,    72,     8,      -4439,        322}, //Stage 10, Weak  131, cascade0_weaks[540]
    {   3,   130,     8,     0,    12,    48,     -16973,      -1442}, //Stage 10, Weak  132, cascade0_weaks[541]
    {   0,   130,    60,    52,     8,    16,      -1407,       2716}, //Stage 10, Weak  133, cascade0_weaks[542]
    {   0,   129,    48,    12,     8,    44,        483,       4753}, //Stage 10, Weak  134, cascade0_weaks[543]
    {   2,   129,    64,    28,     8,    16,      -2689,       -302}, //Stage 10, Weak  135, cascade0_weaks[544]
    {   3,   128,    16,    16,     8,    60,      -1526,       6920}, //Stage 10, Weak  136, cascade0_weaks[545]
    {   0,   127,    60,    12,     8,    20,      -1528,       2351}, //Stage 10, Weak  137, cascade0_weaks[546]
    {   4,   127,    40,    20,     8,    12,        577,       4834}, //Stage 10, Weak  138, cascade0_weaks[547]
    {   2,   126,    64,     8,    12,    16,      -3780,       -493}, //Stage 10, Weak  139, cascade0_weaks[548]
    {   0,   126,     0,     0,    32,    28,       -657,      18155}, //Stage 10, Weak  140, cascade0_weaks[549]
    {   0,   126,    56,    12,     8,     8,      -1019,         11}, //Stage 10, Weak  141, cascade0_weaks[550]
    {   1,   126,     0,     4,     8,    20,      -6559,      -1388}, //Stage 10, Weak  142, cascade0_weaks[551]
    {   2,   126,     0,     8,    16,     8,      -1063,        961}, //Stage 10, Weak  143, cascade0_weaks[552]
    {   4,   126,    52,    36,    12,     8,       -952,        645}, //Stage 10, Weak  144, cascade0_weaks[553]
    {   4,   126,    16,    12,    12,     8,      -1457,         70}, //Stage 10, Weak  145, cascade0_weaks[554]
    {   2,   126,    20,     0,     8,     8,      -1545,         24}, //Stage 10, Weak  146, cascade0_weaks[555]
    {   3,   126,    36,    56,     8,    16,      -2518,       1714}, //Stage 10, Weak  147, cascade0_weaks[556]
    {   1,   126,    32,    56,     8,     8,       -132,        957}, //Stage 10, Weak  148, cascade0_weaks[557]
    {   2,   126,    16,    28,    16,    16,      -7606,      -1906}, //Stage 10, Weak  149, cascade0_weaks[558]
    {   0,   126,    44,    44,    12,     8,       -363,       1587}, //Stage 10, Weak  150, cascade0_weaks[559]
    {   4,   125,    44,     8,    12,    12,      -2215,       3001}, //Stage 10, Weak  151, cascade0_weaks[560]
    {   1,   124,    16,    12,    16,     8,        680,       2722}, //Stage 10, Weak  152, cascade0_weaks[561]
    {   0,   123,    16,     0,     8,     8,        -10,       1546}, //Stage 10, Weak  153, cascade0_weaks[562]
    {   1,   123,     4,    16,    52,    16,     -18574,       5392}, //Stage 10, Weak  154, cascade0_weaks[563]
    {   1,   122,     8,    12,    24,    28,     -13227,       9844}, //Stage 10, Weak  155, cascade0_weaks[564]
    {   0,   122,    20,    32,     8,     8,       -659,        282}, //Stage 10, Weak  156, cascade0_weaks[565]
    {   4,   122,    36,     8,    12,    28,      -2281,       4467}, //Stage 10, Weak  157, cascade0_weaks[566]
    {   4,   122,    36,    24,     8,     8,      -1608,       -216}, //Stage 10, Weak  158, cascade0_weaks[567]
    {   1,   121,     4,     8,    52,    20,     -12492,      10493}, //Stage 10, Weak  159, cascade0_weaks[568]
    {   4,   121,     8,     0,     8,    36,        752,       4951}, //Stage 10, Weak  160, cascade0_weaks[569]
    {   2,   120,     4,    32,    24,    12,       3021,      11848}, //Stage 10, Weak  161, cascade0_weaks[570]
    {   1,   120,    16,     4,     8,    16,       -293,       3814}, //Stage 10, Weak  162, cascade0_weaks[571]
    {   2,   119,     0,    20,    16,     8,       -965,       1334}, //Stage 10, Weak  163, cascade0_weaks[572]
    {   1,   119,     0,     8,    48,    12,      -6558,         63}, //Stage 10, Weak  164, cascade0_weaks[573]
    {   1,   119,    68,    12,     8,    12,      -1475,       1423}, //Stage 10, Weak  165, cascade0_weaks[574]
    {   4,   118,    28,    52,    24,     8,       -357,       3499}, //Stage 10, Weak  166, cascade0_weaks[575]
    {   3,   118,    40,    12,    12,    12,      -3822,         62}, //Stage 10, Weak  167, cascade0_weaks[576]
    {   0,   116,     0,     4,    20,    64,      -9308,       6257}, //Stage 10, Weak  168, cascade0_weaks[577]
    {   3,   116,    44,    68,     8,     8,       -561,        280}, //Stage 10, Weak  169, cascade0_weaks[578]
    {   3,   115,    40,    60,     8,     8,      -1400,        951}, //Stage 10, Weak  170, cascade0_weaks[579]
    {   4,   115,    28,     4,    16,    24,        958,       8766}, //Stage 10, Weak  171, cascade0_weaks[580]
    {   3,   114,    12,    32,     8,    16,       -495,       1952}, //Stage 10, Weak  172, cascade0_weaks[581]
    {   2,   114,     4,     4,    36,    16,     -19321,      -2864}, //Stage 10, Weak  173, cascade0_weaks[582]
    {   1,   114,     0,    40,    68,    12,        -67,      15647}, //Stage 10, Weak  174, cascade0_weaks[583]
    {   1,   113,    12,    16,    12,    28,       -411,       6323}, //Stage 10, Weak  175, cascade0_weaks[584]
    {   1,   113,    40,     4,    28,     8,      -5644,       -832}, //Stage 10, Weak  176, cascade0_weaks[585]
    {   2,   112,    64,    20,     8,    16,      -3703,       -283}, //Stage 10, Weak  177, cascade0_weaks[586]
    {   0,   112,    44,    12,    16,    44,      -9330,       -922}, //Stage 10, Weak  178, cascade0_weaks[587]
    {   1,   112,     4,     0,    20,    16,      -8044,      -1689}, //Stage 10, Weak  179, cascade0_weaks[588]
    {   4,   111,    52,     4,     8,    20,        712,       6334}, //Stage 10, Weak  180, cascade0_weaks[589]
    {   3,   110,    36,    12,     8,     8,        145,       1148}, //Stage 10, Weak  181, cascade0_weaks[590]
    {   2,   110,     8,     0,    16,    12,      -4708,        -52}, //Stage 10, Weak  182, cascade0_weaks[591]
    {   2,   109,    56,    24,    12,     8,       -936,       1793}, //Stage 10, Weak  183, cascade0_weaks[592]
    {   4,   108,    60,    20,     8,    12,        268,       2338}, //Stage 10, Weak  184, cascade0_weaks[593]
    {   1,   108,    20,    16,    16,     8,        -51,       1995}, //Stage 10, Weak  185, cascade0_weaks[594]
    {   0,   106,    52,     4,     8,     8,       -633,          8}, //Stage 10, Weak  186, cascade0_weaks[595]
    {   0,   106,     0,    56,    32,     8,       -124,       6933}, //Stage 10, Weak  187, cascade0_weaks[596]
    {   0,   106,    24,    28,     8,     8,        -25,       1243}, //Stage 10, Weak  188, cascade0_weaks[597]
    {   0,   104,    12,     4,     8,    16,      -2672,         43}, //Stage 10, Weak  189, cascade0_weaks[598]
    {   1,   103,    64,     8,    12,    28,      -9293,      -1680}, //Stage 10, Weak  190, cascade0_weaks[599]
    {   3,   102,    16,     0,     8,    28,        589,       5035}, //Stage 10, Weak  191, cascade0_weaks[600]
    {   3,  1283,    12,    28,     8,    20,      -5482,       1778}, //Stage 11, Weak    0, cascade0_weaks[601]
    {   3,   688,    40,    12,     8,     8,      -1287,        820}, //Stage 11, Weak    1, cascade0_weaks[602]
    {   1,   671,     0,     0,     8,    12,      -4531,       -479}, //Stage 11, Weak    2, cascade0_weaks[603]
    {   2,   615,    52,    24,    16,     8,      -1774,       2361}, //Stage 11, Weak    3, cascade0_weaks[604]
    {   3,   540,     8,    24,    16,    24,       6769,      24937}, //Stage 11, Weak    4, cascade0_weaks[605]
    {   2,   504,    12,    28,    20,     8,       3603,      14973}, //Stage 11, Weak    5, cascade0_weaks[606]
    {   2,   460,    40,    52,    36,     8,       2186,      11711}, //Stage 11, Weak    6, cascade0_weaks[607]
    {   4,   459,    44,     4,     8,    36,      -1860,       2048}, //Stage 11, Weak    7, cascade0_weaks[608]
    {   4,   402,    60,     4,     8,    16,      -4743,       -706}, //Stage 11, Weak    8, cascade0_weaks[609]
    {   3,   344,    40,    32,     8,    16,     -13230,      -1856}, //Stage 11, Weak    9, cascade0_weaks[610]
    {   0,   332,    36,    24,    20,    28,     -10802,       -648}, //Stage 11, Weak   10, cascade0_weaks[611]
    {   0,   330,     4,    68,    24,     8,        178,       5200}, //Stage 11, Weak   11, cascade0_weaks[612]
    {   1,   317,    52,    24,    20,    16,       2212,       7359}, //Stage 11, Weak   12, cascade0_weaks[613]
    {   2,   313,    16,    24,    16,     8,      -5901,      -1177}, //Stage 11, Weak   13, cascade0_weaks[614]
    {   1,   281,     0,    20,    40,     8,      -1834,        -13}, //Stage 11, Weak   14, cascade0_weaks[615]
    {   1,   278,     0,    24,    36,     8,      -4421,       -558}, //Stage 11, Weak   15, cascade0_weaks[616]
    {   4,   277,     0,     4,    24,     8,      -2119,        263}, //Stage 11, Weak   16, cascade0_weaks[617]
    {   3,   270,    48,    28,     8,    12,       1163,       7902}, //Stage 11, Weak   17, cascade0_weaks[618]
    {   2,   259,     0,    20,    16,     8,       -777,       1531}, //Stage 11, Weak   18, cascade0_weaks[619]
    {   0,   251,    12,    24,    28,    12,      -1960,       3685}, //Stage 11, Weak   19, cascade0_weaks[620]
    {   0,   243,     4,     4,    24,     8,         67,       5378}, //Stage 11, Weak   20, cascade0_weaks[621]
    {   4,   237,    16,     0,    28,     8,     -11360,       -861}, //Stage 11, Weak   21, cascade0_weaks[622]
    {   0,   234,    48,     4,     8,     8,       -595,         10}, //Stage 11, Weak   22, cascade0_weaks[623]
    {   0,   232,     0,    68,    12,     8,      -2346,        -50}, //Stage 11, Weak   23, cascade0_weaks[624]
    {   4,   228,     8,    16,     8,     8,      -2632,       -406}, //Stage 11, Weak   24, cascade0_weaks[625]
    {   2,   226,     0,    40,    16,     8,      -1770,       1269}, //Stage 11, Weak   25, cascade0_weaks[626]
    {   3,   223,    44,    36,     8,    16,        956,      10440}, //Stage 11, Weak   26, cascade0_weaks[627]
    {   2,   218,    32,    24,     8,    12,      -6548,       -756}, //Stage 11, Weak   27, cascade0_weaks[628]
    {   4,   215,    52,    36,    12,     8,       -952,        749}, //Stage 11, Weak   28, cascade0_weaks[629]
    {   0,   213,    16,    44,     8,    32,       1862,       7913}, //Stage 11, Weak   29, cascade0_weaks[630]
    {   1,   212,    28,    44,     8,    16,      -1233,        660}, //Stage 11, Weak   30, cascade0_weaks[631]
    {   4,   211,     0,    28,    12,    16,        -39,       3489}, //Stage 11, Weak   31, cascade0_weaks[632]
    {   1,   206,    20,    36,    28,    20,      -7664,      12479}, //Stage 11, Weak   32, cascade0_weaks[633]
    {   1,   205,    20,     0,     8,     8,        -22,       1649}, //Stage 11, Weak   33, cascade0_weaks[634]
    {   2,   203,    32,    24,    16,     8,      -7431,      -1042}, //Stage 11, Weak   34, cascade0_weaks[635]
    {   2,   203,    36,    24,    36,    12,        591,       8005}, //Stage 11, Weak   35, cascade0_weaks[636]
    {   3,   202,    44,    68,     8,     8,       -400,        350}, //Stage 11, Weak   36, cascade0_weaks[637]
    {   3,   199,    28,    36,     8,    28,       1814,       8650}, //Stage 11, Weak   37, cascade0_weaks[638]
    {   4,   192,    56,    16,     8,     8,        294,       2786}, //Stage 11, Weak   38, cascade0_weaks[639]
    {   3,   191,     0,    44,    20,    16,      -6881,       2099}, //Stage 11, Weak   39, cascade0_weaks[640]
    {   4,   190,    40,    36,    16,     8,      -2232,       -306}, //Stage 11, Weak   40, cascade0_weaks[641]
    {   0,   186,    60,    12,     8,    20,      -1376,       2141}, //Stage 11, Weak   41, cascade0_weaks[642]
    {   1,   183,     8,    40,    68,    12,      -3716,       5661}, //Stage 11, Weak   42, cascade0_weaks[643]
    {   3,   183,    40,    16,    12,    56,     -22745,       6600}, //Stage 11, Weak   43, cascade0_weaks[644]
    {   4,   183,     0,     0,     8,     8,        272,       3948}, //Stage 11, Weak   44, cascade0_weaks[645]
    {   4,   183,    40,     4,     8,    24,      -8318,       -961}, //Stage 11, Weak   45, cascade0_weaks[646]
    {   1,   182,    28,    16,     8,     8,       -142,        815}, //Stage 11, Weak   46, cascade0_weaks[647]
    {   1,   182,    52,    36,     8,    20,      -2240,       2808}, //Stage 11, Weak   47, cascade0_weaks[648]
    {   2,   180,    12,    24,    16,     8,      -4636,       -820}, //Stage 11, Weak   48, cascade0_weaks[649]
    {   4,   178,    12,    40,     8,    16,       1075,       3461}, //Stage 11, Weak   49, cascade0_weaks[650]
    {   4,   176,    12,     8,    28,    32,      -6650,      11801}, //Stage 11, Weak   50, cascade0_weaks[651]
    {   4,   175,    52,    32,     8,    20,       1456,       6829}, //Stage 11, Weak   51, cascade0_weaks[652]
    {   4,   174,    32,    16,     8,     8,        249,       1599}, //Stage 11, Weak   52, cascade0_weaks[653]
    {   2,   174,    12,     4,    12,     8,      -1143,       1905}, //Stage 11, Weak   53, cascade0_weaks[654]
    {   4,   171,    12,     0,     8,    12,        940,       3816}, //Stage 11, Weak   54, cascade0_weaks[655]
    {   0,   170,    52,    60,     8,    16,      -1554,        -40}, //Stage 11, Weak   55, cascade0_weaks[656]
    {   0,   170,     4,    24,    28,    52,         46,      14827}, //Stage 11, Weak   56, cascade0_weaks[657]
    {   0,   166,     0,     0,    12,     8,      -1707,       1641}, //Stage 11, Weak   57, cascade0_weaks[658]
    {   1,   165,    12,    20,     8,    20,      -1731,        162}, //Stage 11, Weak   58, cascade0_weaks[659]
    {   1,   164,     0,     4,    28,    36,       7033,      24514}, //Stage 11, Weak   59, cascade0_weaks[660]
    {   3,   163,    52,     0,     8,    20,       -703,       1424}, //Stage 11, Weak   60, cascade0_weaks[661]
