    {   3,   174,    44,    60,     8,     8,      -1051,        593}, //Stage 11, Weak  104, cascade0_weaks[418]
    {   1,   172,     4,     4,    56,    16,      -8667,        370}, //Stage 11, Weak  105, cascade0_weaks[419]
    {   3,   170,    40,     0,    12,    72,      -7526,       7101}, //Stage 11, Weak  106, cascade0_weaks[420]
    {   3,   170,    24,    24,     8,    36,       2150,      13419}, //Stage 11, Weak  107, cascade0_weaks[421]
    {   0,   169,    40,     0,    16,    52,      -9039,      -1683}, //Stage 11, Weak  108, cascade0_weaks[422]
    {   0,   168,     0,    40,    24,    24,      -3219,       9967}, //Stage 11, Weak  109, cascade0_weaks[423]
    {   4,   168,    52,     0,     8,    32,      -4006,       -503}, //Stage 11, Weak  110, cascade0_weaks[424]
    {   1,   168,     4,    20,    52,    24,       1516,      26836}, //Stage 11, Weak  111, cascade0_weaks[425]
    {   4,   165,    40,    20,     8,    28,        536,       8447}, //Stage 11, Weak  112, cascade0_weaks[426]
    {   2,   164,    16,    12,    36,     8,      -9645,      -2590}, //Stage 11, Weak  113, cascade0_weaks[427]
    {   4,   164,    52,    36,    12,     8,       -851,       1327}, //Stage 11, Weak  114, cascade0_weaks[428]
    {   2,   164,    20,    16,    32,    12,     -20748,      -4935}, //Stage 11, Weak  115, cascade0_weaks[429]
    {   2,   164,    56,    20,    20,     8,      -2061,       2331}, //Stage 11, Weak  116, cascade0_weaks[430]
    {   0,   162,    32,     0,     8,    64,      -9460,       -514}, //Stage 11, Weak  117, cascade0_weaks[431]
    {   4,   162,    56,    44,     8,    16,      -3992,       -565}, //Stage 11, Weak  118, cascade0_weaks[432]
    {   3,   162,    32,    24,     8,    24,       1089,       6766}, //Stage 11, Weak  119, cascade0_weaks[433]
    {   1,   160,     0,    60,    16,     8,        305,       5290}, //Stage 11, Weak  120, cascade0_weaks[434]
    {   4,   160,     0,     8,    20,     8,       -677,       1418}, //Stage 11, Weak  121, cascade0_weaks[435]
    {   3,   159,    52,     8,     8,    12,      -1507,        890}, //Stage 11, Weak  122, cascade0_weaks[436]
    {   4,   159,    16,     0,    12,    36,      -5773,       6630}, //Stage 11, Weak  123, cascade0_weaks[437]
    {   4,   159,     0,    12,    12,    12,      -4339,       -959}, //Stage 11, Weak  124, cascade0_weaks[438]
    {   3,   158,     0,    36,    12,     8,      -2916,       -315}, //Stage 11, Weak  125, cascade0_weaks[439]
    {   1,   157,     0,    48,     8,     8,        260,       1268}, //Stage 11, Weak  126, cascade0_weaks[440]
    {   0,   157,    36,    24,    16,    28,      -4046,         86}, //Stage 11, Weak  127, cascade0_weaks[441]
    {   2,   157,    28,    52,     8,     8,       -171,       1454}, //Stage 11, Weak  128, cascade0_weaks[442]
    {   3,   156,    52,    32,     8,    16,     -12996,      -1181}, //Stage 11, Weak  129, cascade0_weaks[443]
    {   1,   155,    16,     8,    12,    28,      -7052,       1486}, //Stage 11, Weak  130, cascade0_weaks[444]
    {   1,   154,     0,    12,     8,     8,      -1192,       -211}, //Stage 11, Weak  131, cascade0_weaks[445]
    {   4,   152,     0,    32,    20,     8,      -5268,       -989}, //Stage 11, Weak  132, cascade0_weaks[446]
    {   3,   152,    16,     8,     8,    64,      -1816,       6110}, //Stage 11, Weak  133, cascade0_weaks[447]
    {   2,   152,    36,    16,     8,     8,      -3403,       -413}, //Stage 11, Weak  134, cascade0_weaks[448]
    {   1,   151,    12,    44,    64,    12,      -6201,        628}, //Stage 11, Weak  135, cascade0_weaks[449]
    {   2,   151,    56,    28,    20,    12,      -4453,       3610}, //Stage 11, Weak  136, cascade0_weaks[450]
    {   0,   150,     4,    40,    36,    24,      -7526,       1856}, //Stage 11, Weak  137, cascade0_weaks[451]
    {   1,   150,    20,     4,    28,    36,       6613,      33016}, //Stage 11, Weak  138, cascade0_weaks[452]
    {   4,   149,     0,    20,    12,    24,      -3158,       4902}, //Stage 11, Weak  139, cascade0_weaks[453]
    {   2,   148,    36,    20,     8,    12,      -6188,       -729}, //Stage 11, Weak  140, cascade0_weaks[454]
    {   4,   148,    52,    36,     8,    20,        635,       5098}, //Stage 11, Weak  141, cascade0_weaks[455]
    {   2,   147,    48,    32,    12,     8,      -2444,       -395}, //Stage 11, Weak  142, cascade0_weaks[456]
    {   3,   147,    20,    36,     8,     8,       -910,        613}, //Stage 11, Weak  143, cascade0_weaks[457]
    {   1,   146,     8,    12,    68,    16,      -3698,       8253}, //Stage 11, Weak  144, cascade0_weaks[458]
    {   3,   146,     0,    40,    20,    28,      -9114,        434}, //Stage 11, Weak  145, cascade0_weaks[459]
    {   2,   145,     0,     0,    16,     8,       -621,       5201}, //Stage 11, Weak  146, cascade0_weaks[460]
    {   2,   145,    12,     0,    24,    12,     -12030,      -3409}, //Stage 11, Weak  147, cascade0_weaks[461]
    {   1,   144,     4,    32,    64,    16,      -7885,       3318}, //Stage 11, Weak  148, cascade0_weaks[462]
    {   1,   144,     0,    28,    36,     8,      -6285,       -874}, //Stage 11, Weak  149, cascade0_weaks[463]
    {   1,   144,     0,    16,    60,     8,      -1038,       3149}, //Stage 11, Weak  150, cascade0_weaks[464]
    {   1,   142,    56,     4,    16,    12,         17,       2607}, //Stage 11, Weak  151, cascade0_weaks[465]
    {   2,   139,    48,    24,    20,     8,        317,       2604}, //Stage 11, Weak  152, cascade0_weaks[466]
    {   0,   137,     0,    12,    32,    48,      -3633,      10906}, //Stage 11, Weak  153, cascade0_weaks[467]
    {   4,   135,    60,     8,     8,    28,      -1487,       1212}, //Stage 11, Weak  154, cascade0_weaks[468]
    {   1,   135,     0,    28,     8,    24,       2355,       8042}, //Stage 11, Weak  155, cascade0_weaks[469]
    {   3,   134,    40,    64,     8,    12,       -662,        599}, //Stage 11, Weak  156, cascade0_weaks[470]
    {   4,   133,    36,    12,     8,    12,        261,       2690}, //Stage 11, Weak  157, cascade0_weaks[471]
    {   2,   132,     8,     8,    28,     8,      -4774,      -1263}, //Stage 11, Weak  158, cascade0_weaks[472]
    {   1,   132,     0,     8,    64,    20,     -29769,      -1396}, //Stage 11, Weak  159, cascade0_weaks[473]
    {   2,   132,    12,    52,    16,     8,      -1475,       1344}, //Stage 11, Weak  160, cascade0_weaks[474]
    {   3,   129,     0,    32,    16,    12,      -5695,        896}, //Stage 11, Weak  161, cascade0_weaks[475]
    {   3,   127,    32,     0,    12,    56,     -18803,       -606}, //Stage 11, Weak  162, cascade0_weaks[476]
    {   1,   125,     0,    16,    60,    12,      -4876,       3868}, //Stage 11, Weak  163, cascade0_weaks[477]
    {   1,  1571,    16,    24,    24,    24,      -8647,      14964}, //Stage 12, Weak    0, cascade0_weaks[478]
    {   1,   591,    40,    60,     8,     8,        355,       3491}, //Stage 12, Weak    1, cascade0_weaks[479]
    {   2,   454,     8,    36,    24,    12,     -11126,      -2692}, //Stage 12, Weak    2, cascade0_weaks[480]
    {   0,   424,    16,     0,    12,     8,         32,       2896}, //Stage 12, Weak    3, cascade0_weaks[481]
    {   4,   387,    52,    24,    12,     8,      -1137,        867}, //Stage 12, Weak    4, cascade0_weaks[482]
    {   2,   383,    12,    24,    32,     8,       4588,      17706}, //Stage 12, Weak    5, cascade0_weaks[483]
    {   0,   382,    12,    68,    16,     8,         57,       3627}, //Stage 12, Weak    6, cascade0_weaks[484]
    {   0,   381,    12,     0,    32,     8,      -9169,        570}, //Stage 12, Weak    7, cascade0_weaks[485]
    {   3,   378,    48,    68,     8,     8,        -93,        488}, //Stage 12, Weak    8, cascade0_weaks[486]
    {   2,   373,     0,    44,     8,     8,       -601,        819}, //Stage 12, Weak    9, cascade0_weaks[487]
    {   1,   360,     8,    28,    20,     8,      -4700,      -1408}, //Stage 12, Weak   10, cascade0_weaks[488]
    {   1,   344,    68,    28,     8,    12,      -2264,       -568}, //Stage 12, Weak   11, cascade0_weaks[489]
    {   0,   341,     0,    28,    24,    40,      -6950,      17175}, //Stage 12, Weak   12, cascade0_weaks[490]
    {   0,   329,    12,    20,    24,    36,       -300,       8073}, //Stage 12, Weak   13, cascade0_weaks[491]
    {   1,   326,    36,     0,    16,     8,      -5882,       -632}, //Stage 12, Weak   14, cascade0_weaks[492]
    {   3,   303,    44,     0,     8,     8,       -294,        318}, //Stage 12, Weak   15, cascade0_weaks[493]
    {   1,   301,    28,    52,    12,     8,       -930,         22}, //Stage 12, Weak   16, cascade0_weaks[494]
    {   3,   299,    36,    24,     8,    28,     -15451,      -2606}, //Stage 12, Weak   17, cascade0_weaks[495]
    {   3,   295,     4,     4,     8,    72,     -23410,      -6347}, //Stage 12, Weak   18, cascade0_weaks[496]
    {   2,   277,    20,    24,    24,    12,     -16393,      -3224}, //Stage 12, Weak   19, cascade0_weaks[497]
    {   2,   275,     0,    36,    16,     8,       -993,       2258}, //Stage 12, Weak   20, cascade0_weaks[498]
    {   4,   268,     4,     4,    20,     8,      -2202,        184}, //Stage 12, Weak   21, cascade0_weaks[499]
    {   2,   267,    48,    12,    20,    20,      -9707,      -1194}, //Stage 12, Weak   22, cascade0_weaks[500]
    {   2,   261,     0,    28,    40,    12,       5829,      15325}, //Stage 12, Weak   23, cascade0_weaks[501]
    {   4,   259,     0,     4,    32,    36,     -15015,      12447}, //Stage 12, Weak   24, cascade0_weaks[502]
    {   2,   254,    64,    32,    12,     8,      -1170,       1774}, //Stage 12, Weak   25, cascade0_weaks[503]
    {   0,   253,    44,    32,    16,    12,      -1635,       1338}, //Stage 12, Weak   26, cascade0_weaks[504]
    {   1,   253,     0,    60,     8,     8,         80,       3230}, //Stage 12, Weak   27, cascade0_weaks[505]
    {   1,   253,     0,     0,     8,    36,      -9501,      -2890}, //Stage 12, Weak   28, cascade0_weaks[506]
    {   1,   246,     0,    28,     8,     8,       -280,        254}, //Stage 12, Weak   29, cascade0_weaks[507]
    {   2,   244,    16,    12,    12,     8,      -3408,      -1232}, //Stage 12, Weak   30, cascade0_weaks[508]
    {   0,   240,    20,     4,    16,    16,       1938,       7492}, //Stage 12, Weak   31, cascade0_weaks[509]
    {   0,   235,    60,    40,     8,    24,        -89,       2263}, //Stage 12, Weak   32, cascade0_weaks[510]
    {   0,   233,    24,    24,     8,     8,          0,       1549}, //Stage 12, Weak   33, cascade0_weaks[511]
    {   0,   232,     8,    36,    20,    20,       5009,      13300}, //Stage 12, Weak   34, cascade0_weaks[512]
    {   2,   229,    40,    32,     8,    12,      -4514,       -671}, //Stage 12, Weak   35, cascade0_weaks[513]
    {   2,   227,    40,     4,     8,    16,      -5470,       -433}, //Stage 12, Weak   36, cascade0_weaks[514]
    {   0,   227,    40,    28,     8,    12,        202,       3424}, //Stage 12, Weak   37, cascade0_weaks[515]
    {   2,   226,     0,     4,    16,     8,       -979,        607}, //Stage 12, Weak   38, cascade0_weaks[516]
    {   4,   224,     0,    60,    24,     8,       -289,       2524}, //Stage 12, Weak   39, cascade0_weaks[517]
    {   2,   224,    28,    20,    20,    12,     -14314,      -3804}, //Stage 12, Weak   40, cascade0_weaks[518]
    {   3,   224,    52,     4,     8,    12,       -653,        920}, //Stage 12, Weak   41, cascade0_weaks[519]
    {   2,   221,    24,    20,    24,     8,     -10251,      -2468}, //Stage 12, Weak   42, cascade0_weaks[520]
    {   0,   217,    44,    68,     8,     8,       -786,          0}, //Stage 12, Weak   43, cascade0_weaks[521]
    {   1,   216,    68,    16,     8,    28,       1686,       6616}, //Stage 12, Weak   44, cascade0_weaks[522]
    {   4,   215,     0,     0,     8,     8,        308,       1962}, //Stage 12, Weak   45, cascade0_weaks[523]
    {   2,   214,    16,    24,    36,    12,     -21770,      -4291}, //Stage 12, Weak   46, cascade0_weaks[524]
    {   3,   213,    12,    44,     8,     8,      -2652,         -5}, //Stage 12, Weak   47, cascade0_weaks[525]
    {   4,   211,    32,     0,    12,    24,       1484,       5232}, //Stage 12, Weak   48, cascade0_weaks[526]
    {   3,   210,    32,    20,     8,    32,     -15948,      -2186}, //Stage 12, Weak   49, cascade0_weaks[527]
    {   4,   210,    56,     0,     8,    16,        600,       4240}, //Stage 12, Weak   50, cascade0_weaks[528]
    {   4,   206,     8,    20,    16,    16,       2594,      11380}, //Stage 12, Weak   51, cascade0_weaks[529]
    {   4,   205,    56,    20,     8,    28,     -10959,       -525}, //Stage 12, Weak   52, cascade0_weaks[530]
    {   0,   205,    36,    16,    12,    12,      -2426,         -6}, //Stage 12, Weak   53, cascade0_weaks[531]
    {   2,   204,    20,    52,    12,     8,      -1866,          9}, //Stage 12, Weak   54, cascade0_weaks[532]
    {   1,   203,     8,     8,    16,    32,      -8472,       9487}, //Stage 12, Weak   55, cascade0_weaks[533]
    {   4,   200,     4,     0,    12,     8,        211,       3324}, //Stage 12, Weak   56, cascade0_weaks[534]
    {   3,   200,     0,    68,     8,     8,      -1198,       1189}, //Stage 12, Weak   57, cascade0_weaks[535]
    {   4,   200,    52,    60,    12,     8,        731,       2088}, //Stage 12, Weak   58, cascade0_weaks[536]
    {   3,   197,    16,    44,     8,    32,       -317,       5165}, //Stage 12, Weak   59, cascade0_weaks[537]
    {   2,   193,     0,    16,    24,     8,      -2273,       -166}, //Stage 12, Weak   60, cascade0_weaks[538]
    {   0,   192,    20,    36,     8,     8,       -626,        292}, //Stage 12, Weak   61, cascade0_weaks[539]
    {   3,   192,    16,    16,     8,    12,       -290,       2285}, //Stage 12, Weak   62, cascade0_weaks[540]
    {   3,   192,    32,    32,     8,    20,       1200,       7964}, //Stage 12, Weak   63, cascade0_weaks[541]
    {   0,   192,    36,    20,    16,    32,      -4975,        745}, //Stage 12, Weak   64, cascade0_weaks[542]
    {   2,   192,    52,     8,    20,    16,      -6661,       4521}, //Stage 12, Weak   65, cascade0_weaks[543]
    {   3,   191,    52,    60,     8,     8,       -412,        751}, //Stage 12, Weak   66, cascade0_weaks[544]
    {   1,   190,     0,    12,    44,     8,      -3037,         54}, //Stage 12, Weak   67, cascade0_weaks[545]
    {   3,   190,    12,    32,     8,    16,      -1267,       1618}, //Stage 12, Weak   68, cascade0_weaks[546]
    {   4,   190,    52,     0,    12,    12,      -4206,      -1024}, //Stage 12, Weak   69, cascade0_weaks[547]
    {   3,   188,    40,    32,     8,    12,      -8828,      -1963}, //Stage 12, Weak   70, cascade0_weaks[548]
    {   2,   185,     4,    12,    20,    12,       2826,       9715}, //Stage 12, Weak   71, cascade0_weaks[549]
    {   4,   184,    32,    24,    16,     8,      -3061,       -709}, //Stage 12, Weak   72, cascade0_weaks[550]
    {   2,   181,    28,    12,    20,     8,      -6894,      -1176}, //Stage 12, Weak   73, cascade0_weaks[551]
    {   4,   181,    52,    32,    12,     8,       -996,        575}, //Stage 12, Weak   74, cascade0_weaks[552]
    {   0,   179,     0,     0,    20,    68,      -7791,       3823}, //Stage 12, Weak   75, cascade0_weaks[553]
    {   2,   179,    20,    16,    36,    20,     -11797,      10588}, //Stage 12, Weak   76, cascade0_weaks[554]
    {   3,   179,     8,    36,     8,    12,      -3466,       -239}, //Stage 12, Weak   77, cascade0_weaks[555]
    {   4,   179,    52,     4,     8,    24,      -7150,      -1282}, //Stage 12, Weak   78, cascade0_weaks[556]
    {   1,   178,     0,    20,     8,    24,        932,       5752}, //Stage 12, Weak   79, cascade0_weaks[557]
    {   2,   178,    68,    36,     8,     8,       -835,       1034}, //Stage 12, Weak   80, cascade0_weaks[558]
    {   3,   178,    32,    20,     8,    24,     -10114,      -1778}, //Stage 12, Weak   81, cascade0_weaks[559]
    {   4,   176,     0,     4,    28,    36,     -16840,      11731}, //Stage 12, Weak   82, cascade0_weaks[560]
    {   2,   175,    56,    20,    16,     8,      -1973,       1680}, //Stage 12, Weak   83, cascade0_weaks[561]
    {   2,   174,     8,    20,    56,     8,       4639,      13307}, //Stage 12, Weak   84, cascade0_weaks[562]
    {   1,   173,    32,     4,     8,    16,       -737,       2074}, //Stage 12, Weak   85, cascade0_weaks[563]
    {   2,   172,     4,     0,    40,     8,       -625,       4231}, //Stage 12, Weak   86, cascade0_weaks[564]
    {   4,   171,     4,     8,     8,    32,      -5639,       4186}, //Stage 12, Weak   87, cascade0_weaks[565]
    {   2,   170,     0,    36,    40,     8,      -6552,       -949}, //Stage 12, Weak   88, cascade0_weaks[566]
    {   3,   170,    32,     0,     8,     8,       -584,        902}, //Stage 12, Weak   89, cascade0_weaks[567]
    {   0,   168,     0,     0,    28,    40,      -2553,      15052}, //Stage 12, Weak   90, cascade0_weaks[568]
    {   3,   167,    44,     8,     8,     8,       -856,        589}, //Stage 12, Weak   91, cascade0_weaks[569]
    {   4,   167,     0,    24,    24,    16,     -12089,      -3920}, //Stage 12, Weak   92, cascade0_weaks[570]
    {   4,   167,    56,    40,     8,    16,      -5322,       -594}, //Stage 12, Weak   93, cascade0_weaks[571]
    {   2,   167,    36,    40,    20,     8,       1212,       5768}, //Stage 12, Weak   94, cascade0_weaks[572]
    {   3,   166,    48,    52,     8,    24,      -2000,       1306}, //Stage 12, Weak   95, cascade0_weaks[573]
    {   4,   165,     4,    16,     8,    20,      -3310,       2657}, //Stage 12, Weak   96, cascade0_weaks[574]
    {   0,   164,     0,     4,    12,     8,      -2750,        -18}, //Stage 12, Weak   97, cascade0_weaks[575]
    {   3,   163,    52,     4,     8,    68,     -15988,      -1348}, //Stage 12, Weak   98, cascade0_weaks[576]
    {   3,   163,    28,    24,    16,    20,      -4037,       2923}, //Stage 12, Weak   99, cascade0_weaks[577]
    {   1,   161,     0,     0,    36,    36,     -31911,      -8405}, //Stage 12, Weak  100, cascade0_weaks[578]
    {   4,   161,     0,     0,    12,    32,       -436,       7525}, //Stage 12, Weak  101, cascade0_weaks[579]
    {   0,   161,     0,    24,    28,    48,      -2925,      14944}, //Stage 12, Weak  102, cascade0_weaks[580]
    {   2,   160,     8,    12,    44,    20,        897,      16871}, //Stage 12, Weak  103, cascade0_weaks[581]
    {   1,   160,     4,     4,    44,    36,       7970,      43514}, //Stage 12, Weak  104, cascade0_weaks[582]
    {   0,   159,    28,    12,     8,    28,        268,       2584}, //Stage 12, Weak  105, cascade0_weaks[583]
    {   4,   158,     0,    56,    20,     8,      -1383,         -7}, //Stage 12, Weak  106, cascade0_weaks[584]
    {   1,   158,    44,    60,     8,     8,        254,       3420}, //Stage 12, Weak  107, cascade0_weaks[585]
    {   4,   158,    36,    28,     8,    24,      -5418,      -1159}, //Stage 12, Weak  108, cascade0_weaks[586]
    {   2,   158,     0,    36,    76,    12,       5544,      20153}, //Stage 12, Weak  109, cascade0_weaks[587]
    {   4,   157,     4,    32,    16,    16,     -13372,      -2790}, //Stage 12, Weak  110, cascade0_weaks[588]
    {   1,   157,    12,     8,    16,    28,      -8648,       5632}, //Stage 12, Weak  111, cascade0_weaks[589]
    {   3,   157,    48,     8,     8,     8,       -637,        453}, //Stage 12, Weak  112, cascade0_weaks[590]
    {   0,   157,     8,    20,    20,    24,       5742,      14183}, //Stage 12, Weak  113, cascade0_weaks[591]
    {   1,   156,    60,    48,    12,    12,      -2027,         -9}, //Stage 12, Weak  114, cascade0_weaks[592]
    {   2,   156,    44,    24,    32,    12,     -10001,      -3409}, //Stage 12, Weak  115, cascade0_weaks[593]
    {   0,   155,    16,    68,     8,     8,         15,       1497}, //Stage 12, Weak  116, cascade0_weaks[594]
    {   4,   154,    40,    44,     8,    12,        298,       2632}, //Stage 12, Weak  117, cascade0_weaks[595]
    {   0,   154,    60,    44,     8,    20,      -1989,       2282}, //Stage 12, Weak  118, cascade0_weaks[596]
    {   4,   153,     0,     4,     8,    36,      -4367,       4005}, //Stage 12, Weak  119, cascade0_weaks[597]
    {   0,   151,     0,    48,    36,    20,      -1922,      14132}, //Stage 12, Weak  120, cascade0_weaks[598]
    {   1,   151,    56,    40,    12,     8,      -1235,       1228}, //Stage 12, Weak  121, cascade0_weaks[599]
    {   2,   149,    16,    44,    16,     8,      -3416,      -1025}, //Stage 12, Weak  122, cascade0_weaks[600]
    {   3,   149,    36,     4,     8,    24,      -2715,         19}, //Stage 12, Weak  123, cascade0_weaks[601]
    {   1,   149,    48,    28,    28,     8,      -3506,      -1131}, //Stage 12, Weak  124, cascade0_weaks[602]
    {   4,   148,     8,     0,    32,    24,       2957,      18139}, //Stage 12, Weak  125, cascade0_weaks[603]
    {   1,   148,     0,    32,    12,     8,       -357,        444}, //Stage 12, Weak  126, cascade0_weaks[604]
    {   2,   148,    28,    16,     8,    20,      -5458,       3571}, //Stage 12, Weak  127, cascade0_weaks[605]
    {   3,   147,    32,    20,     8,    44,       1352,       8362}, //Stage 12, Weak  128, cascade0_weaks[606]
    {   1,   147,    12,    16,    16,    24,      -2535,       7498}, //Stage 12, Weak  129, cascade0_weaks[607]
    {   4,   146,    12,    48,    12,    12,       -123,       2879}, //Stage 12, Weak  130, cascade0_weaks[608]
    {   2,   146,    36,    20,    12,     8,      -5862,       -965}, //Stage 12, Weak  131, cascade0_weaks[609]
    {   2,   146,    16,    28,     8,    12,       1615,       6273}, //Stage 12, Weak  132, cascade0_weaks[610]
    {   0,   146,    24,    36,     8,    20,        -74,       3666}, //Stage 12, Weak  133, cascade0_weaks[611]
    {   2,   145,    12,    12,    16,    12,       2437,      11067}, //Stage 12, Weak  134, cascade0_weaks[612]
    {   3,   145,    52,    24,     8,    20,     -15230,      -1589}, //Stage 12, Weak  135, cascade0_weaks[613]
    {   0,   144,    24,     0,     8,     8,         18,       1605}, //Stage 12, Weak  136, cascade0_weaks[614]
    {   0,   142,    36,    44,    20,     8,      -2634,        929}, //Stage 12, Weak  137, cascade0_weaks[615]
    {   4,   139,    52,     0,    12,    20,      -4409,       -953}, //Stage 12, Weak  138, cascade0_weaks[616]
    {   3,   139,    48,    48,     8,    16,      -4539,       -428}, //Stage 12, Weak  139, cascade0_weaks[617]
    {   3,   139,    16,    24,     8,    16,      -1321,       1960}, //Stage 12, Weak  140, cascade0_weaks[618]
    {   3,   137,     0,     8,     8,    36,     -10119,      -1622}, //Stage 12, Weak  141, cascade0_weaks[619]
    {   2,   137,    36,    24,     8,    16,      -5451,       -620}, //Stage 12, Weak  142, cascade0_weaks[620]
    {   3,   137,    16,     8,     8,    28,       -635,       4583}, //Stage 12, Weak  143, cascade0_weaks[621]
    {   4,   137,    32,    52,     8,     8,      -1386,       -263}, //Stage 12, Weak  144, cascade0_weaks[622]
    {   1,   136,     0,     8,    56,    16,      -7982,        678}, //Stage 12, Weak  145, cascade0_weaks[623]
    {   0,   136,    60,    44,     8,    24,      -2066,        187}, //Stage 12, Weak  146, cascade0_weaks[624]
    {   4,   136,    16,     4,    12,     8,      -2020,         22}, //Stage 12, Weak  147, cascade0_weaks[625]
    {   3,   136,    40,    12,    12,    12,      -2703,       1465}, //Stage 12, Weak  148, cascade0_weaks[626]
    {   1,   136,    24,     0,    12,    36,     -15537,      -4552}, //Stage 12, Weak  149, cascade0_weaks[627]
    {   1,   135,    36,     0,     8,    36,     -13879,      -1773}, //Stage 12, Weak  150, cascade0_weaks[628]
    {   4,   135,    12,     0,     8,     8,        276,       1876}, //Stage 12, Weak  151, cascade0_weaks[629]
    {   0,   134,    36,    52,     8,    20,      -3127,       -233}, //Stage 12, Weak  152, cascade0_weaks[630]
    {   4,   134,     0,     0,    20,    12,         18,       2777}, //Stage 12, Weak  153, cascade0_weaks[631]
    {   2,   133,    36,    12,     8,    12,      -5346,       -712}, //Stage 12, Weak  154, cascade0_weaks[632]
    {   0,   133,    36,    32,    16,    16,       -771,       2557}, //Stage 12, Weak  155, cascade0_weaks[633]
    {   2,   133,    48,    24,    20,    16,      -7032,       6468}, //Stage 12, Weak  156, cascade0_weaks[634]
    {   3,   133,    36,    52,     8,    24,      -2534,       1860}, //Stage 12, Weak  157, cascade0_weaks[635]
    {   2,   133,    16,    48,    16,     8,      -2243,         22}, //Stage 12, Weak  158, cascade0_weaks[636]
    {   2,   133,    68,    28,     8,     8,       -555,        715}, //Stage 12, Weak  159, cascade0_weaks[637]
    {   3,   132,    20,    32,     8,    12,       -920,        430}, //Stage 12, Weak  160, cascade0_weaks[638]
    {   1,   131,    60,     0,     8,    24,      -5680,       -912}, //Stage 12, Weak  161, cascade0_weaks[639]
    {   1,   131,     8,    52,    48,     8,       -137,       5310}, //Stage 12, Weak  162, cascade0_weaks[640]
    {   3,   130,    36,    12,     8,     8,        175,       1275}, //Stage 12, Weak  163, cascade0_weaks[641]
    {   2,   130,    12,    28,    16,    12,       3424,      12213}, //Stage 12, Weak  164, cascade0_weaks[642]
    {   4,   129,    52,    36,     8,    20,      -5821,       -741}, //Stage 12, Weak  165, cascade0_weaks[643]
    {   3,   129,    44,    64,     8,     8,       -412,        408}, //Stage 12, Weak  166, cascade0_weaks[644]
    {   2,   129,    36,    20,    36,    12,       1483,       8023}, //Stage 12, Weak  167, cascade0_weaks[645]
    {   0,   127,    52,    60,     8,     8,       -837,         -4}, //Stage 12, Weak  168, cascade0_weaks[646]
    {   1,   127,    32,    28,    12,    12,        919,       6494}, //Stage 12, Weak  169, cascade0_weaks[647]
    {   2,   127,     4,     4,     8,     8,      -1271,        -62}, //Stage 12, Weak  170, cascade0_weaks[648]
    {   1,   127,     4,    24,     8,     8,      -1686,         -8}, //Stage 12, Weak  171, cascade0_weaks[649]
    {   1,   126,     4,    12,    72,    12,       -701,       6451}, //Stage 12, Weak  172, cascade0_weaks[650]
    {   1,   125,    24,     4,    40,    16,      -3367,       7231}, //Stage 12, Weak  173, cascade0_weaks[651]
    {   4,   125,     0,    12,    16,    16,     -10055,      -2493}, //Stage 12, Weak  174, cascade0_weaks[652]
    {   4,   125,    24,    32,    20,     8,        591,       3168}, //Stage 12, Weak  175, cascade0_weaks[653]
    {   3,   124,    12,    24,     8,     8,      -2316,        -35}, //Stage 12, Weak  176, cascade0_weaks[654]
    {   2,   123,    28,    40,    20,     8,      -6954,       -952}, //Stage 12, Weak  177, cascade0_weaks[655]
    {   1,   122,    44,     0,    32,     8,      -9587,      -1210}, //Stage 12, Weak  178, cascade0_weaks[656]
    {   0,   122,     0,    68,    16,     8,       -823,       2445}, //Stage 12, Weak  179, cascade0_weaks[657]
    {   3,   121,    32,     0,    12,    72,     -22733,      -3333}, //Stage 12, Weak  180, cascade0_weaks[658]
    {   2,   121,    12,    28,    28,    12,     -13648,      -2450}, //Stage 12, Weak  181, cascade0_weaks[659]
    {   3,   120,    24,    24,     8,    40,       2424,      16817}, //Stage 12, Weak  182, cascade0_weaks[660]
    {   1,   120,     0,    32,    56,    16,      -5306,       7313}, //Stage 12, Weak  183, cascade0_weaks[661]
    {   2,   119,     0,    16,    36,     8,      -5654,       -852}, //Stage 12, Weak  184, cascade0_weaks[662]
    {   1,   117,     8,    24,    32,    20,       1673,      12776}, //Stage 12, Weak  185, cascade0_weaks[663]
    {   2,   115,    24,    52,    16,     8,       -294,       2586}, //Stage 12, Weak  186, cascade0_weaks[664]
    {   4,   115,     0,     8,    24,     8,      -1818,       1026}, //Stage 12, Weak  187, cascade0_weaks[665]
    {   2,   115,    52,    16,    16,    16,      -5134,       3261}, //Stage 12, Weak  188, cascade0_weaks[666]
    {   3,   115,     0,    32,    12,     8,      -5628,       -555}, //Stage 12, Weak  189, cascade0_weaks[667]
    {   2,   114,    32,    32,     8,    12,      -4579,       -648}, //Stage 12, Weak  190, cascade0_weaks[668]
    {   1,   114,     8,    12,    20,    28,      -8270,      10398}, //Stage 12, Weak  191, cascade0_weaks[669]
    {   4,   111,     0,     0,    12,    20,        856,       6365}, //Stage 12, Weak  192, cascade0_weaks[670]
    {   3,   108,    40,     0,     8,    16,      -1298,        882}, //Stage 12, Weak  193, cascade0_weaks[671]
    {   2,   108,    12,     0,    16,     8,      -1619,         29}, //Stage 12, Weak  194, cascade0_weaks[672]
    {   2,   108,    16,     8,     8,     8,      -2263,       -567}, //Stage 12, Weak  195, cascade0_weaks[673]
